id,title,filename,type,src_url,date,description,tags
121669408,Nibs Keeps Disrupting Your Feng Shui!,nibskeepsdisruptingfengshui.png,image_file,https://www.patreon.com/posts/nibs-keeps-your-121669408,2025-02-06T20:58:42.000+00:00,"<p>Sequel to <a href=""https://www.patreon.com/posts/nibs-disrupts-1652481"" rel=""noopener noreferrer nofollow"">the first post on the Patreon</a> made exactly 10 years ago, suggested by Marvin the Traveler!</p>","Mrs Nibbly,Sunday Sketches"
121583301,Keidran Among Them,keidramongthem.png,image_file,https://www.patreon.com/posts/keidran-among-121583301,2025-02-05T18:06:36.000+00:00,"<p>It seems there are hidden Keidran everywhere! But of course, none of the Master Templar could be suspicious. Suggested by Ellarihan!</p>","Euchre,Sunday Sketches"
121514182,Tribal Snake,tribalsnake.png,image_file,https://www.patreon.com/posts/tribal-snake-121514182,2025-02-04T20:01:29.000+00:00,"<p>Tribal Raine meets a friendly snake, suggested by Cogwarts Castle!</p><p>See also: <a href=""https://www.patreon.com/posts/snake-anatomy-79597747"" rel=""noopener noreferrer nofollow"">Snake Anatomy</a> | <a href=""https://www.patreon.com/posts/viper-vacation-103830980"" rel=""noopener noreferrer nofollow"">Viper Vacation</a> | <a href=""https://www.deviantart.com/twokinds/art/Xcom-Snek-838157829"" rel=""nofollow noopener"" target=""_blank"">XCom Snek</a></p>","Misc Characters,Raine,Sunday Sketches"
121430319,Swimming Lessons,kathrinlearningtoswim.png,image_file,https://www.patreon.com/posts/swimming-lessons-121430319,2025-02-03T19:14:27.000+00:00,"<p>Raine helps teach Kathrin to swim, suggested by Pretorian! She's... uh... getting better.</p>","Kathrin,Raine,Sunday Sketches"
121367765,Bare Rose,barerose_color.png,image_file,https://www.patreon.com/posts/bare-rose-121367765,2025-02-02T23:01:41.000+00:00,"<p>During their first days, Saria had to get used to living with a Keidran in the house. Suggested by Iago24! Sponsored by MarshallMelon!</p><p>Timeline wise, this is shortly after Rose was <a href=""https://twokinds.keenspot.com/comic/724/"" rel=""nofollow noopener"" target=""_blank"">left to her fate by Euchre</a>, <a href=""https://www.patreon.com/posts/imprisoned-rose-58571594"" rel=""noopener noreferrer nofollow"">imprisoned by Mary</a>, and then <a href=""https://www.patreon.com/posts/roses-rescue-15227270"" rel=""noopener noreferrer nofollow"">freed by Saria</a>.</p><p>This is a color version of this 2020 sketch: <a href=""https://www.patreon.com/posts/bare-rose-40645686"" rel=""noopener noreferrer nofollow"">https://www.patreon.com/posts/bare-rose-40645686</a><br><br><em>Artist note: I worked and reworked this color drawing several times, which is why it took so long! Sorry! Below, I've attached the no-text version, as well as an earlier color version from a few years ago, in case you're curious what can change throughout the coloring process. I think it's interesting.</em></p>","Color Art,Rose,Saria"
121309872,Good Morning Human Reni,goodmorninghumanreni_color.png,image_file,https://www.patreon.com/posts/good-morning-121309872,2025-02-02T02:53:05.000+00:00,"<p>Sleepy princess. Dragon or Human, Reni's not really a morning person. Suggested by Monster Lord! This was a bonus color for January!<br>Special thanks to Narikusha, who provided the inking for this piece! I think she did a great job, and it really helped me out, time-wise, to get everything done.</p>","Color Art,Reni"
121218482,Keith and Natani - After the Battle,keithandnatani_afterthebattle_color.png,image_file,https://www.patreon.com/posts/keith-and-natani-121218482,2025-01-31T20:54:14.000+00:00,"<p>5th Color vote from January! Sequel to <a href=""https://www.patreon.com/posts/keith-and-natani-88398237"" rel=""noopener noreferrer nofollow"">Keith and Natani - Back to Back</a> (<a href=""https://www.patreon.com/posts/keith-and-natani-87702244"" rel=""noopener noreferrer nofollow"">sketch</a>) The two kissing after victory in the battle, relieved to have survived and still have each other. Suggested by - K e i s e r - !</p>","Color Art,Keith,Natani"
121136895,Massage Lessons,natani_massagelessons_color.png,image_file,https://www.patreon.com/posts/massage-lessons-121136895,2025-01-30T20:22:16.000+00:00,"<p>4th Color vote from January! Kat teaching Natani how to give Keith massages. Actually, it's just an excuse to get Natani to give her a massage. Suggested by Tamer!</p>","Color Art,Kathrin,Natani"
121057042,Tribal Keith,tribalkeith_color.png,image_file,https://www.patreon.com/posts/tribal-keith-121057042,2025-01-29T19:24:37.000+00:00,"<p>#3 Color vote from January, Keith dressed in tribal garb, suggested by Starim!</p><p><img data-media-id=""413738664"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/121057042/772cc90ff12a4b549fc7a5fdb0bf1dfe/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=pvImjRnzKnqGW48GlPUSWWDuLgqZd6FEede8UgM_qKU%3D""> </p>","Color Art,Keith"
120971976,AU - Nayana and Koan Live ,au_familyneverdied_color.png,image_file,https://www.patreon.com/posts/au-nayana-and-120971976,2025-01-28T17:06:37.000+00:00,"<p>#2 Color vote from January. An alternate reality exploring what life might have been like if Zen and Natani's village hadn't been burned down and the deaths of their parents had never occurred, suggested by Carter!</p>","Color Art,Koan,Lilith,Misc Characters,Natani,Nayana,Zen"
120910314,Firework Festival,moderntrio_fireworks_color.png,image_file,https://www.patreon.com/posts/firework-120910314,2025-01-27T20:54:51.000+00:00,"<p>#1 Color vote from January, The Modern Trio go to see the fireworks show in Vaughan Park, suggested by =^_^=</p>","Color Art,Kathrin,Laura,Modern AU,Willow"
120844191,January 2025 Color Stream,jancolorstream.png,image_file,https://www.patreon.com/posts/january-2025-120844191,2025-01-26T22:46:20.000+00:00,"<p><a href=""https://picarto.tv/Twokinds"" rel=""nofollow noopener"" target=""_blank"">https://picarto.tv/Twokinds</a></p>",
120830389,Dragon Momma,dragonmomma.png,image_file,https://www.patreon.com/posts/dragon-momma-120830389,2025-01-26T18:30:08.000+00:00,"<p>Somewhere in Mekkan, a young boy is adopted and raised by a kindly mother dragon, suggested by Korben the Dragon!</p>","Misc Characters,Sunday Sketches"
120765715,AU - Nayana and Koan Live ,au_familyneverdied.png,image_file,https://www.patreon.com/posts/au-nayana-and-120765715,2025-01-25T18:26:21.000+00:00,"<p>An alternate reality exploring what life might have been like if Zen and Natani's village hadn't been burned down and the deaths of their parents had never occurred, suggested by Carter!</p>","Koan,Lilith,Misc Characters,Natani,Nayana,Sunday Sketches,Zen"
120701146,Modern Pony Trio,modernponytrio.png,image_file,https://www.patreon.com/posts/modern-pony-trio-120701146,2025-01-24T18:19:42.000+00:00,"<p>Somehow, Laura Willow and Kathrin got so lost they ended up in Equestria, suggested by GoldenMode!</p><p>Again, this is way outside my typical wheelhouse. This one was also voted for during the stream, so I guess you guys must be on some kind of Hasbro kick, what with this and the Transformers suggestion in the same week. Ponies are a lot easier than mecha, but still not something I'm accustomed to drawing, so I hope I did alright!</p>","Fanart,Kathrin,Laura,Sunday Sketches,Willow"
120636019,Good Morning Human Reni,goodmorninghumanreni.png,image_file,https://www.patreon.com/posts/good-morning-120636019,2025-01-23T20:24:44.000+00:00,"<p>Dragon or Human, Reni's not really a morning person. Suggested by Monster Lord! Reni's ears stick out a little more in this one. She's still making adjustments to her human form and hasn't got it quite, is my excuse.</p>","Reni,Sunday Sketches"
120584746,Tribal Keith,tribalkeith.png,image_file,https://www.patreon.com/posts/tribal-keith-120584746,2025-01-23T02:32:07.000+00:00,"<p>Keith experiencing the breeziness of Keidran tribal garb, suggested by Starim! How did he get talked into this??</p><p><img data-media-id=""410406880"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/120584746/d3b00899f4e841438bf729b664e20bac/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=dFx6w64uHTCVWWZd1s2-CP7mcsL5DF6OJI8mOUj8-wk%3D""> </p>","Keith,Sunday Sketches"
120522501,Tribal Raine - Breezy,tribalraine_breezy.png,image_file,https://www.patreon.com/posts/tribal-raine-120522501,2025-01-22T07:12:05.000+00:00,"<p>This was an additional sketch of Raine I did shortly after the original <a href=""https://www.patreon.com/posts/tribal-raine-116911881"" rel=""noopener noreferrer nofollow"">Tribal Raine</a> drawing. Consider this a bonus.</p>","Misc Sketches,Raine"
120499873,Binding Backfire,bindingbackfire.png,image_file,https://www.patreon.com/posts/binding-backfire-120499873,2025-01-21T23:03:48.000+00:00,"<p>Fem-Mike tries using bindings to hide his affliction and ends up poof'd into Very Vixen form, suggested by Athetos!</p>","Gender Shenanigans,Mike,Sunday Sketches"
120417734,The Mekkan Calendar,thetwokindscalendar.png,image_file,https://www.patreon.com/posts/mekkan-calendar-120417734,2025-01-20T20:51:31.000+00:00,"<p>How many days in a month, months in a year, and significant dates, suggested by Orekh! Unfortunately, I just don't know a lot of significant dates, as I haven't really spent a lot of time writing out the historical lore to such granularity. At least, not events I'm willing to discuss yet. But it is true that every month has exactly four weeks of 28 days, so each month's numbers are always in the same place. All the names of the months are translated from their language to ours for your convenience. What's the 13th month? Uh... untranslatable.</p>","Karen,Lore,Maren,Misc Characters,Sunday Sketches"
120404589,Optimus Prime,optimusprime.png,image_file,https://www.patreon.com/posts/optimus-prime-120404589,2025-01-20T17:37:14.000+00:00,"<p>A rather lost Optimus Prime defending a Keidran village from a Templar attack, suggested by technic_bot!<br><br>This was a rather unusual thing to come up in the polls! Definitely out of my comfort zone as an artist. I've never drawn mechs before (to my knowledge) and while I'm sure I've seen a few episodes of Transformers as a kid, it's been years. I used a lot of references for this, but all of them seemed to have some details different, so I apologize if I got anything wrong.</p>","Fanart,Misc Characters,Sunday Sketches"
120332112,The Silverlock Family - Campfire,silverlockfamily_bonfire.png,image_file,https://www.patreon.com/posts/silverlock-120332112,2025-01-19T17:05:07.000+00:00,"<p>Euchre, Mary, and pup Raine sitting together near the fire in a happier timeline, suggested by anthrofan1992!</p>","Euchre,Mary,Raine,Sunday Sketches"
120300525,Kat and Flora - Sunbathing,katandflora_sunbathing_color.png,image_file,https://www.patreon.com/posts/kat-and-flora-120300525,2025-01-19T03:41:32.000+00:00,"<p>Two girls getting some sun, suggested by Jayson05! This was supposed to be from August, but I was very busy that month. Here it is now! I guess Flora and Kat decided to get away from the winter cold and go on vacation to some place tropical and sunny. Sounds nice!</p>","Color Art,Flora,Kathrin"
120282251,Santa Mike's Reindeer 4,SantaMikesReindeer4.png,image_file,https://www.patreon.com/posts/santa-mikes-4-120282251,2025-01-18T20:45:16.000+00:00,"<p>Sequel to <a href=""https://www.patreon.com/posts/santa-mikes-3-118384654"" rel=""noopener noreferrer nofollow"">Santa Mike's Reindeer 3</a> suggested by Brocade and John Doe!</p><p>See also: <a href=""https://www.patreon.com/posts/santa-mikes-76468269"" rel=""noopener noreferrer nofollow"">Santa Mike's Reindeer</a> | <a href=""https://www.patreon.com/posts/santa-mikes-2-117864541"" rel=""noopener noreferrer nofollow"">Santa Mike's Reindeer 2</a></p>","Evals,Gender Shenanigans,Mike,Sunday Sketches,Transformation"
120234799,The Masked Gods,themaskedgods.png,image_file,https://www.patreon.com/posts/masked-gods-120234799,2025-01-18T04:30:14.000+00:00,"<p>The masked deities that watch over the world, wielded by Trace, Flora, and Adelaide, three characters from the three races that embody the virtues of each mask, suggested by DarthKeidran!<br><br><strong>Mercurial</strong>, the mask of chaos and change, was the first to abandon his post as a simple observer and instead interfere with the world, creating <strong>Humans</strong>. Mercurial is both destruction and renewal. He thrives in conflict, but does not desire total destruction, as that would end the fun. He sees himself as improving the world through pain and progress. Things need to be destroyed for new things to take their place.<br><br>Mercurial's mask is constantly shifting, taking many shapes and forms, never looking the same way twice.</p><p><strong>Ephemural</strong> (<em>whose name was once ""Ephemeral"" before Mercurial swapped out the 'e' as a prank, changing its spelling in all written text</em>) embodies the virtues of neutrality and balance. Disturbed by the humans spreading across what was supposed to be a pristine garden world, Ephemural was forced to act.</p><p>She created the <strong>Keidran</strong>, attempting to strike a balance with the existing natural world by modeling her creation after the animals that were already living on the planet. It was her hope that they would thrive in nature better than the humans and thus stop their spread.</p><p><strong>Eternal</strong>, the rigid and unchanging mask of order, was the last to abandon his post, seeing the chaos unfolding. He placed his creations, the <strong>Basitin</strong>, far away from the other races on their own island. The Basitins were designed to embody his virtues - stubborn, unchanging, and obsessed with the rule of law. He gave them a desire to follow orders and a strict social hierarchy, which they would follow instinctually.</p><p>The mask of Chaos found this all very fun and declared it a game, to which the others had no choice but to participate in. Humans spread across the map, conquering land, while Keidran did the same and the Basitins, naturally, continued turtling on their own territory. The masks have agreed not to interfere with the world directly in any substantial way and not use their powers on any race other than their own (rules they bend all the time, of course).<br><br>The Masks are constantly trying to find loopholes to one-up each other. For example, Neutral used Mary Silverlock's body as a host, which is something normally forbidden, since Mary is human. But Mary was transformed into a Keidran at the time by Trace, and thus fair game. The Masks use hosts to interact with the material world directly, as otherwise they are mostly restricted to their own realm and have little physical influence.<br><br>The three continue to be locked in their feud, the original vows to the old gods now long forgotten.<br><br><em>(Disclaimer: this image does not suggest that these characters have these masks in canon. For example, Adelaide is not in possession of the Mask of Order. She's just a visual representation of the Basitins as a whole, and the same goes for the others, in case there was any confusion.)</em></p>","Adelaide,Flora,Lore,Mask,Sunday Sketches,Trace"
120210322,Firework Festival,moderntrio_fireworks.png,image_file,https://www.patreon.com/posts/firework-120210322,2025-01-17T17:49:05.000+00:00,"<p>The Modern Trio go to see the fireworks show in Vaughan Park, suggested by =^_^=</p>","Kathrin,Laura,Modern AU,Sunday Sketches,Willow"
120137174,Spectacles of True Sight - Maddie,truesight_maddie.png,image_file,https://www.patreon.com/posts/spectacles-of-120137174,2025-01-16T19:41:19.000+00:00,"<h3>Real Karen-o-Vision:</h3><p><img data-media-id=""407188131"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/120137174/afadd7ace6434cada2d24b2e155386a5/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=D2rmYlCdITqgYj-ZEnj_za6AsSMTFp0Gie9vzEmeSWQ%3D"">Karen using the Spectacles of True Sight on Maddie, suggested by Kanohi Horder!</p><p>Antagonizing people is how Karen shows affection. Growing up, it was one of the few ways she could get attention from her older sister, who was busy trying to run a tavern and make enough money for the two of them to survive. So Karen learned that it's a great way to get people to play with her, even if other people tend not to take it well.</p><p>See also: <a href=""https://www.patreon.com/posts/spectacles-of-119513607"" rel=""noopener noreferrer nofollow"">Spectacles of True Sight - Nora</a> | <a href=""https://www.patreon.com/posts/spectacles-of-31774897"" rel=""noopener noreferrer nofollow"">Spectacles of True Sight  - Flora</a> | <a href=""https://www.patreon.com/posts/spectacles-of-2-85839398"" rel=""noopener noreferrer nofollow"">Spectacles of True Sight - Laura</a> | <a href=""https://www.patreon.com/posts/spectacles-of-87364269"" rel=""noopener noreferrer nofollow"">Spectacles of True Sight - Detritus</a></p>","Karen,Madelyn,Sunday Sketches"
120136603,Laura Therapy - Bonus,lauratherapy_bonus.png,image_file,https://www.patreon.com/posts/laura-therapy-120136603,2025-01-16T16:56:11.000+00:00,"<p>A bonus continuation of <a href=""https://www.patreon.com/posts/laura-therapy-120098146"" rel=""noopener noreferrer nofollow"">Laura Therapy</a>, with Laura making it clear just how much she's not into this kind of thing, and would be way too shy to do so even if she was... which she's definitely not!</p>","Laura,Sunday Sketches"
120098146,Laura Therapy,lauratherapy.png,image_file,https://www.patreon.com/posts/laura-therapy-120098146,2025-01-16T02:26:37.000+00:00,"<p>Laura vents to a therapist, suggested by Jeebuus.</p>","Laura,Sunday Sketches"
120070316,Free Spirit Fem Evals,hippiefemevals.png,image_file,https://www.patreon.com/posts/free-spirit-fem-120070316,2025-01-15T18:08:06.000+00:00,"<p>A female version of the classic <a href=""https://www.deviantart.com/twokinds/art/Free-Spirit-Evals-276541636"" rel=""nofollow noopener"" target=""_blank"">Free Spirit Evals</a>, suggested by Dendreth!</p>","Evals,Sunday Sketches"
120026001,After the Tower Explosion,norafindingtrace.png,image_file,https://www.patreon.com/posts/after-tower-120026001,2025-01-15T02:28:05.000+00:00,"<p>The scene described by Nora on <a href=""https://twokinds.keenspot.com/comic/585/"" rel=""nofollow noopener"" target=""_blank"">page 585</a>, where she mentions finding Trace with Laura in his arms after the tower explosion, suggested by Ashers BC!</p>","Laura,Lore,Sunday Sketches,Trace"
119998641,Impromptu Pillows,impromptupillow.png,image_file,https://www.patreon.com/posts/impromptu-119998641,2025-01-14T18:08:44.000+00:00,"<p>Raine wakes up on New Years to find she's fallen asleep on Kat's chest, in a repeat of the <a href=""https://twokinds.keenspot.com/comic/979/"" rel=""nofollow noopener"" target=""_blank"">page 979 incident</a> with Maren, suggested by Spacecadety!</p>",
119930201,Keith and Natani - After the Battle,keithandnatani_afterthebattle.png,image_file,https://www.patreon.com/posts/keith-and-natani-119930201,2025-01-13T20:00:10.000+00:00,"<p>Sequel to <a href=""https://www.patreon.com/posts/keith-and-natani-88398237"" rel=""noopener noreferrer nofollow"">Keith and Natani - Back to Back</a> (<a href=""https://www.patreon.com/posts/keith-and-natani-87702244"" rel=""noopener noreferrer nofollow"">sketch</a>) The two kissing after victory in the battle, relieved to have survived and still have each other. Suggested by - K e i s e r - !</p>","Keith,Natani,Sunday Sketches"
119925388,Nibbly Starts a War,peacetreaty.png,image_file,https://www.patreon.com/posts/nibbly-starts-119925388,2025-01-13T18:07:36.000+00:00,"<p>Nibbly, harbinger of chaos, suggested by Leonidascola!</p>","Adelaide,Misc Characters,Sunday Sketches"
119844391,The Third Sister,thethirdsister.png,image_file,https://www.patreon.com/posts/third-sister-119844391,2025-01-12T17:15:56.000+00:00,"<p>""We've seen how Laura's two older sisters treated her. What was Laura's relationship with her twin (fraternal) sister like?"" Suggested by Ashers BC!</p><p>Knell, or Knellé, as Laura sometimes calls her, is Laura's twin. She's distant and monotone, but unlike the manipulative older sisters, Knell is closer to Laura, and displays her emotions... in her own way.</p><p>Laura's sisters mentioned in: <a href=""https://www.patreon.com/posts/laura-reference-30562240"" rel=""noopener noreferrer nofollow"">Laura Reference Sheet</a></p><p>See also: <a href=""https://www.patreon.com/posts/sister-jealousy-26955396"" rel=""noopener noreferrer nofollow"">Sister Jealousy</a> | <a href=""https://www.patreon.com/posts/sisterly-26297783"" rel=""noopener noreferrer nofollow"">Sisterly Manipulation</a></p>","Laura,Misc Characters,Sunday Sketches"
119794519,Portrait Denied,eric_portraitdenied.png,image_file,https://www.patreon.com/posts/portrait-denied-119794519,2025-01-11T18:47:35.000+00:00,"<p>Flora and Natani threaten to throw Eric overboard for asking to ""draw"" them, suggested by M3gawatchmast3r!</p>","Eric,Flora,Natani,Sunday Sketches"
119720270,Flora's Mom (2017),florasmom_color.png,image_file,https://www.patreon.com/posts/floras-mom-2017-119720270,2025-01-10T16:48:15.000+00:00,"<p>This is actually a very old piece, which is why it might look a bit rough. I actually inked and flat-colored this years ago, but for one reason or another it was never finished. I cleaned it up as best I could, added shading and backgrounds, and now here it is, done at last! Suggested by Laruf!</p><p><br>Original sketch: <a href=""https://www.patreon.com/posts/floras-mom-14546637"" rel=""noopener noreferrer nofollow"">Flora's Mom</a></p>","Color Art,Flora,Trace"
119677906,Massage Lessons,natani_massagelessons.png,image_file,https://www.patreon.com/posts/massage-lessons-119677906,2025-01-10T00:50:23.000+00:00,"<p>Kat teaching Natani how to give Keith massages. Actually, it's just an excuse to get Natani to give her a massage. Suggested by Tamer!</p>","Kathrin,Natani,Sunday Sketches"
119607274,First Meeting Rose,howroseandtracemet.png,image_file,https://www.patreon.com/posts/first-meeting-119607274,2025-01-09T00:57:01.000+00:00,"<p>How Rose and Trace met, suggested by GreyWolf! Saria probably should have mentioned she lived with a Keidran.</p>","Rose,Saria,Sunday Sketches,Trace"
119513607,Spectacles of True Sight - Nora,spectacles_of_truesight_nora.png,image_file,https://www.patreon.com/posts/spectacles-of-119513607,2025-01-07T19:08:50.000+00:00,"<p>Nora as seen through the <strong>Spectacles of True Sight</strong>, suggested by Orekh!</p><p>See also: <a href=""https://www.patreon.com/posts/spectacles-of-31774897"" rel=""noopener noreferrer nofollow"">Spectacles of True Sight  - Flora</a> | <a href=""https://www.patreon.com/posts/spectacles-of-2-85839398"" rel=""noopener noreferrer nofollow"">Spectacles of True Sight - Laura</a> | <a href=""https://www.patreon.com/posts/spectacles-of-87364269"" rel=""noopener noreferrer nofollow"">Spectacles of True Sight - Detritus</a></p>","Nora,Sunday Sketches,Trace"
119436813,Flora Atronach,floraatronach_color.png,image_file,https://www.patreon.com/posts/flora-atronach-119436813,2025-01-06T18:16:06.000+00:00,"<p>Flora as a flame atronach from The Elder Scrolls, suggested by ThingsAreSmoldering!</p>","Color Art,Flora"
119370657,Winter Bun,winterbun_color.png,image_file,https://www.patreon.com/posts/winter-bun-119370657,2025-01-05T21:23:01.000+00:00,"<p>...They were late.</p><p>Bonus color from December! Mike learns Hazel changes color during winter, suggested by InTheLionsDen!</p>","Color Art,Mike,Rabbit Girl"
119313375,Quiet Evening by the Fire,quieteveningbythefire_color.png,image_file,https://www.patreon.com/posts/quiet-evening-by-119313375,2025-01-04T21:42:06.000+00:00,"<p>#5 Color vote from December - Maren, Sythe, Nibbly, Raine, and Red share a couch in front of the fire, suggested by CrimsonQuill086! Rose serves hot chocolate and cookies.</p>","Color Art,Maren,Mrs Nibbly,Raine,Red,Rose,Sythe"
119242694,Snowy Mountain Climb,snowymountainclimb_color.png,image_file,https://www.patreon.com/posts/snowy-mountain-119242694,2025-01-03T21:07:28.000+00:00,"<p>#4 Color vote from December, the main four explore the heights of a snow-covered mountain, suggested by Maniack11!</p><p>Also attached is a version where it isn't snowing, if you'd prefer.</p><p>Also attached is just the background layer.</p>","Color Art,Flora,Keith,Natani,Trace"
119180424,Dress Show,kathrindresshow_color.png,image_file,https://www.patreon.com/posts/dress-show-119180424,2025-01-02T22:32:56.000+00:00,"<p>#3 Color vote from December! Kathrin uses Trace, Keith, and Mike to model her new dresses, suggested by GravTempest! Flora is wondering why she needed to use the guys for this...</p>","Color Art,Evals,Flora,Gender Shenanigans,Kathrin,Keith,Mike,Natani,Trace"
119112534,Christmas Portrait,christmasportrait_color.png,image_file,https://www.patreon.com/posts/christmas-119112534,2025-01-01T23:11:26.000+00:00,"<p><img data-media-id=""399928969"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/119112534/161016ff99474fa5ad6f773c44305f98/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=eNfaWlBDE4JHVP3jliVnLaZv3HqU-G9AyIwQtooWXDU%3D""></p><p>#2 Color vote for December! Maeve is forced into a Christmas sweater for a family portrait, suggested by Frost!</p>","Adira,Color Art,Maeve"
119041906,Merry Lynxmas 2,happylynxmas2_color.png,image_file,https://www.patreon.com/posts/merry-lynxmas-2-119041906,2024-12-31T21:05:52.000+00:00,"<p>#1 Color vote for December 2024!</p><p>A sequel to <a href=""https://www.patreon.com/posts/merry-lynxmas-95686927"" rel=""noopener noreferrer nofollow"">Merry Lynxmas</a> (<a href=""https://www.patreon.com/posts/merry-lynxmas-95611117"" rel=""noopener noreferrer nofollow"">sketch</a>), as Lt Reed's undercover assignment potentially becomes a bit more literal during the winter celebration in the Lynx Kingdom, suggested by J.N. Squire!</p>","Color Art,Lt Reed,Lynx Kingdom,Transformation"
118897224,Quiet Evening by the Fire,quieteveningbythefire.png,image_file,https://www.patreon.com/posts/quiet-evening-by-118897224,2024-12-29T18:44:28.000+00:00,"<p>Maren, Sythe, Raine, and Red share a couch in front of the fire, suggested by CrimsonQuill086! Rose serves hot chocolate and cookies.  ᴬˡˢᵒ ᴺᶦᵇᵇˡʸ ᶦˢ ᵗʰᵉʳᵉ ᵗᵒᵒ</p>","Maren,Mrs Nibbly,Raine,Red,Rose,Sunday Sketches,Sythe"
118837057,DoodleFlo 2,doodleflo2.png,image_file,https://www.patreon.com/posts/doodleflo-2-118837057,2024-12-28T17:14:59.000+00:00,"<p>Sequel to <a href=""https://www.patreon.com/posts/doodleflo-118308567"" rel=""noopener noreferrer nofollow"">DoodleFlo</a> suggested by ThySpaceMarine!</p>","Flora,Sunday Sketches,Trace"
118785554,Maeve vs Karen,maevevskaren.png,image_file,https://www.patreon.com/posts/maeve-vs-karen-118785554,2024-12-27T19:31:16.000+00:00,"<p>Maeve and Karen debating who is the better match for Maddie, suggested by AndwhatIseeisme!</p><p><img data-media-id=""397614768"" src=""https://c10.patreonusercontent.com/4/patreon-media/p/post/118785554/a7a8498e88a64fa7abe009d9c8beb77c/eyJ3Ijo4MjB9/1.png?token-time=1746230400&token-hash=dbB9Vcs5Jxpno9-kpoOfMmGSILdTAKPSXCKskSow30I%3D""></p><p></p>","Karen,Madelyn,Maeve,Sunday Sketches"
118733776,Woodcutting Contest,woodcuttingcontest.png,image_file,https://www.patreon.com/posts/woodcutting-118733776,2024-12-26T22:10:19.000+00:00,"<p>Natani and Keith go a little overboard with the firewood, suggested by Feralcat52!</p>","Keith,Natani,Sunday Sketches,Trace"
118667240,Reni in a Box,reniinabox.png,image_file,https://www.patreon.com/posts/reni-in-box-118667240,2024-12-25T17:33:42.000+00:00,"<p>Baby Reni climbing into an empty box after it's been unwrapped, suggested by Spacecadety!</p>","Reni,Sunday Sketches"
118624739,Kei and Dahlia - Mistletoe,mistletoe_dahliakeiren.png,image_file,https://www.patreon.com/posts/kei-and-dahlia-118624739,2024-12-24T21:11:28.000+00:00,"<p>Matriarch Dahlia performing diplomatic negotiations with Guard Captain Keiren in lion form, suggested by J. N. Squire!</p><p>This is a sequel to: <a href=""https://www.patreon.com/posts/lion-keiren-106287041"" rel=""noopener noreferrer nofollow"">Lion Keiren - Charity Calendar</a></p>","Dahlia,Keiren,Reni,Sunday Sketches,Transformation"
118552525,Mistletoe Kat,mistletoekat.png,image_file,https://www.patreon.com/posts/mistletoe-kat-118552525,2024-12-23T19:02:47.000+00:00,"<p>POV shot looking at Kathrin under the mistletoe, suggested by Tak! Half-human version suggested by Snowmanwizard!</p>","Kathrin,Sunday Sketches"
118488873,Christmas PDA,christmaspda.png,image_file,https://www.patreon.com/posts/christmas-pda-118488873,2024-12-22T19:26:38.000+00:00,"<p><em>""You're not even under the mistletoe anymore!""</em></p><p>Flora and Tiger-form Trace getting romantic, suggested by Azuma!</p>","Flora,Kathrin,Keith,Sunday Sketches,Trace"
118440177,Katnog,katnog.png,image_file,https://www.patreon.com/posts/katnog-118440177,2024-12-21T21:59:23.000+00:00,"<p>Katdog meet Katnog. Kat in a glass of eggnog, suggested by unsteddy!</p><p>See also: <a href=""https://www.patreon.com/posts/tall-glass-of-87087978"" rel=""noopener noreferrer nofollow"">Tall Glass of Kat</a></p>","Kathrin,Sunday Sketches"
118384654,Santa Mike's Reindeer 3,santamikesreindeer3.png,image_file,https://www.patreon.com/posts/santa-mikes-3-118384654,2024-12-20T22:37:19.000+00:00,"<p>Evals gets his wish from <a href=""https://www.patreon.com/posts/santa-mikes-2-117864541"" rel=""noopener noreferrer nofollow"">Santa Mike's Reindeer 2</a> to be mobbed by ladies as the reindeer team greet Evalyn, the newest reindeer girl, suggested by AetherSprite224!</p>","Evals,Gender Shenanigans,Misc Characters,Reindeer Girl"
118308567,DoodleFlo,doodleflo.png,image_file,https://www.patreon.com/posts/doodleflo-118308567,2024-12-19T19:52:38.000+00:00,<p>Flora gets a hold of the magic pencil and makes another Flora. What could go wrong? Suggested by xXDARTHCRYPTIDXx!</p>,"Flora,Sunday Sketches"
118230837,Kiss the Dragon,kissthedragon.png,image_file,https://www.patreon.com/posts/kiss-dragon-118230837,2024-12-18T21:54:06.000+00:00,"<p>Trace gives Nora what she and she doesn't know how to handle it, suggested by Miikka!</p>","Nora,Sunday Sketches,Trace"
118186994,Snowy Mountain Climb,snowymountainclimb.png,image_file,https://www.patreon.com/posts/snowy-mountain-118186994,2024-12-18T01:05:15.000+00:00,"<p>The main four explore the heights of a snow-covered mountain, suggested by Maniack11!</p>","Flora,Keith,Natani,Sunday Sketches,Trace"
